time,0
2023-06-30T06:00:00+00:00,2.125102858169707
2023-06-30T12:00:00+00:00,2.1167708986869265
2023-06-30T18:00:00+00:00,2.1182022973078154
2023-07-02T18:00:00+00:00,2.1193676476564596
2023-07-03T00:00:00+00:00,2.119348968386992
2023-07-03T06:00:00+00:00,2.120279963508848
2023-07-03T12:00:00+00:00,2.118981026605433
2023-07-03T18:00:00+00:00,2.1197978385375764
2023-07-04T00:00:00+00:00,2.1243100331312808
2023-07-04T06:00:00+00:00,2.1211337561038808
2023-07-04T12:00:00+00:00,2.1222548575082034
2023-07-04T18:00:00+00:00,2.1241512439239134
2023-07-05T00:00:00+00:00,2.1254013396598004
2023-07-05T06:00:00+00:00,2.1349564595690955
2023-07-05T12:00:00+00:00,2.1330666615993374
2023-07-05T18:00:00+00:00,2.1350424479675243
2023-07-06T00:00:00+00:00,2.1352313066939206
2023-07-06T06:00:00+00:00,2.1301220527508615
2023-07-06T12:00:00+00:00,2.1301995814544408
2023-07-06T18:00:00+00:00,2.1289807560328593
2023-07-07T00:00:00+00:00,2.129563245825918
2023-07-07T06:00:00+00:00,2.1290889547977834
2023-07-07T12:00:00+00:00,2.1168293826851907
2023-07-07T18:00:00+00:00,2.117328311821149
2023-07-09T18:00:00+00:00,2.1203651160063615
2023-07-10T00:00:00+00:00,2.1260915928553783
2023-07-10T06:00:00+00:00,2.123274898551095
2023-07-10T12:00:00+00:00,2.1170241452703418
2023-07-10T18:00:00+00:00,2.115711506335021
2023-07-11T00:00:00+00:00,2.113356217197345
2023-07-11T06:00:00+00:00,2.1198237782704368
2023-07-11T12:00:00+00:00,2.114349158669667
2023-07-11T18:00:00+00:00,2.1132878519102922
2023-07-12T00:00:00+00:00,2.1075071876560783
2023-07-12T06:00:00+00:00,2.1070345258149645
2023-07-12T12:00:00+00:00,2.0815893438500788
2023-07-12T18:00:00+00:00,2.0808041053836916
2023-07-13T00:00:00+00:00,2.080997391321162
2023-07-13T06:00:00+00:00,2.0863482006598435
2023-07-13T12:00:00+00:00,2.0847671443892932
2023-07-13T18:00:00+00:00,2.0850246890774398
2023-07-14T00:00:00+00:00,2.087737142262503
2023-07-14T06:00:00+00:00,2.0800358488469404
2023-07-14T12:00:00+00:00,2.088061940358758
2023-07-14T18:00:00+00:00,2.088479454237659
2023-07-16T18:00:00+00:00,2.0896716960455914
2023-07-17T00:00:00+00:00,2.0920227768374247
2023-07-17T06:00:00+00:00,2.090390604446183
2023-07-17T12:00:00+00:00,2.0858347264625423
2023-07-17T18:00:00+00:00,2.0869980795551086
2023-07-18T00:00:00+00:00,2.0864401357069626
2023-07-18T06:00:00+00:00,2.0898516696745837
2023-07-18T12:00:00+00:00,2.0954701618684055
2023-07-18T18:00:00+00:00,2.094361077551515
2023-07-19T00:00:00+00:00,2.096260112866653
2023-07-19T06:00:00+00:00,2.102096609847388
2023-07-19T12:00:00+00:00,2.1036976153982634
2023-07-19T18:00:00+00:00,2.1033914266476597
2023-07-20T00:00:00+00:00,2.097113608649376
2023-07-20T06:00:00+00:00,2.099455412221708
2023-07-20T12:00:00+00:00,2.1017197470444917
2023-07-20T18:00:00+00:00,2.1029704842234334
2023-07-21T00:00:00+00:00,2.1036698778898613
2023-07-21T06:00:00+00:00,2.104619041990731
2023-07-21T12:00:00+00:00,2.108038472649179
2023-07-21T18:00:00+00:00,2.108643916506706
2023-07-23T18:00:00+00:00,2.110135349951188
2023-07-24T00:00:00+00:00,2.1113632026208533
2023-07-24T06:00:00+00:00,2.1132183740080994
2023-07-24T12:00:00+00:00,2.1241957390190835
